################Inventions_colorcoding_mobilisation_size_(§R);;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
SHA_proletarian_dictatorship;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_presidential_dictatorship;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_bourgeois_dictatorship;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_fascist_dictatorship;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_absolute_monarchy;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_prussian_constitutionalism;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_hms_government;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_democracy;Shanghai Economic Area;Shanghai Economic Area;Shanghai Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_socialist_84;Socialists;Socialists;Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_socialist_98;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_reactionary_83;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
SHA_fascist_71;Fascists;Fascists;Fascists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_ADJ;Chinese;Chinese;Chinese;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_proletarian_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_presidential_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_bourgeois_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_fascist_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_absolute_monarchy;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_prussian_constitutionalism;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_hms_government;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_democracy;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_socialist_84;Socialists;Socialists;Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_socialist_98;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_reactionary_83;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
TIA_fascist_71;Fascists;Fascists;Fascists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_ADJ;Chinese;Chinese;Chinese;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_proletarian_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_presidential_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_bourgeois_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_fascist_dictatorship;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_absolute_monarchy;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_prussian_constitutionalism;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_hms_government;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_democracy;Port Arthur Economic Area;Port Arthur Economic Area;Port Arthur Economic Area;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_socialist_84;Socialists;Socialists;Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_socialist_98;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_reactionary_83;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
WEN_fascist_71;Fascists;Fascists;Fascists;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
########################################################################################################;;;;;;;;;;x,,,,,,,,,,,,,,,,
EVTNAME499000;Japanese Korea;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC499000;§YThis is an event that will state Korea for you!§!;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTOPTA499000;§GDelightful!§!;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
AUS_774;Dalmatia;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
AUS_771;Slavonia;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
interwar_troops;Interwar Troops;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
show_extra_decisions_title;§GShow Extra Utility Decisions§!;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
show_extra_decisions_desc;Clicking this decision will show all extra utility decisions;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
hide_extra_decisions_title;§GHide Extra Utility Decisions§!;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
hide_extra_decisions_desc;Clicking this decision will hide all extra utility decisions;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
#Credit to Zombie Freak for the Fake War decision;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
start_fake_war_title;§YTake Direct Control over Puppet Units§!;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
start_fake_war_desc;Use this decision to declare a 'fake' war with an invisible country to allow you to take control of puppet units in peacetime;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
end_fake_war_title;§YReturn Control of Puppet Units§!;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
end_fake_war_desc;Ends the 'fake' war and thus relinquishes your control of the puppets.;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
JAP;Japan;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
JAP_absolute_monarchy;Empire of Japan;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
JAP_prussian_constitutionalism;Empire of Japan;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
JAP_hms_government;Empire of Japan;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
JAP_democracy;Republic of Japan;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA;France;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_absolute_monarchy;French Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_prussian_constitutionalism;Kingdom of France;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_hms_government;Kingdom of France;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_semi_constitutional_monarchy;Kingdom of France;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_constitutional_monarchy;Kingdom of France;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_democracy;French Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
FRA_presidential_dictatorship;French Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
SPA;Spain;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
SPA_absolute_monarchy;Kingdom of Spain;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
SPA_prussian_constitutionalism;Kingdom of Spain;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
SPA_hms_government;Kingdom of Spain;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
SPA_democracy;Spanish Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
SPA_presidential_dictatorship;Spanish Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER;Germany;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_absolute_monarchy;German Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_prussian_constitutionalism;German Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_hms_government;German Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_fascist_dictatorship;German Reich;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_proletarian_dictatorship;German Democratic Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_democracy;German Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GER_presidential_dictatorship;German Reich;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
AUS;Austria;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
AUS_absolute_monarchy;Austrian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
AUS_prussian_constitutionalism;Austrian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
AUS_hms_government;Austrian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
AUS_semi_constitutional_monarchy;Austrian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
AUS_constitutional_monarchy;Austrian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS;Russia;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_absolute_monarchy;Russian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_prussian_constitutionalism;Russian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_hms_government;Russian Empire;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_fascist_dictatorship;Russian National State;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_proletarian_dictatorship;Soviet Union;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_democracy;Russian Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
RUS_presidential_dictatorship;Russian Federation;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA;Italy;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_absolute_monarchy;Kingdom of Italy;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_prussian_constitutionalism;Kingdom of Italy;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_hms_government;Kingdom of Italy;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_semi_constitutional_monarchy;Kingdom of Italy;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_constitutional_monarchy;Kingdom of Italy;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_fascist_dictatorship;Italian Social Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_democracy;Italian Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
ITA_presidential_dictatorship;Italian Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE;Greece;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_absolute_monarchy;Kingdom of Greece;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_prussian_constitutionalism;Kingdom of Greece;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_hms_government;Kingdom of Greece;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_semi_constitutional_monarchy;Kingdom of Greece;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_constitutional_monarchy;Kingdom of Greece;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_fascist_dictatorship;Hellenic State;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_proletarian_dictatorship;Greek SR;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_democracy;Hellenic Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
GRE_presidential_dictatorship;Hellenic Republic;;;;;;;;;;;;;,,,,,,,,,,,,,,,,
vassal_tax;Levy Taxes;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
vassal_tax_desc;Force another §Ycountry§W to pay taxes to us;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
vassal_tax_short;Make $RECIPIENT$ pay taxes;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
vassal_tax_setup;Make $RECIPIENT$ pay taxes;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
NORMAL_VASSAL_TAX_WAR_NAME;$SECOND_COUNTRY$ Pays Tribute to the $FIRST$;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
AGRESSION_VASSAL_TAX_WAR_NAME;$SECOND_COUNTRY$ Pays Tribute to the $FIRST$;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
taxing_eic;Indian Tax;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
taxing_eic_desc;When this timer runs out we can use the 'Levy Indian Taxes' decision.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
give_eic;Gave India Money;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
give_eic_desc;When this timer runs out we can use the 'Give India Money' decision.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
tax_eic_title;§YLevy Taxes on India§!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
tax_eic_desc;This decision will trigger a war using the Levy Taxes casus belli against our Indian puppet and instantly occupy all of their land in order to force them to surrender. The Levy Taxes casus belli adds war reparations and forces the target nation to become our puppet again.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
give_india_money_title;§YGive India Money§!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
give_india_money_desc;This decision will give India ¤50,000 from you. §GReccomended to do this while India is at war so it can buy goods if it has no money!§!;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
eugen_von_böhm_bawerk;Eugen Von Böhm Bawerk,,,,,,,,,,,,,,,,
léon_walras;Léon Walras,,,,,,,,,,,,,,,,
johann_heinrich_von_thünen;Johann Heinrich Von Thünen,,,,,,,,,,,,,,,,
jean_jaurès;Jean Jaurès,,,,,,,,,,,,,,,,
EVTNAME499002;Korea information ;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC499002;This event exists to tell you that if you conquer Korea. An event/decision chain will fire that will give you it as states!;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTOPTA499002;Delightful!;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
malay;Indonesian;;;;x,,,,,,,,,,,,,,,,
beifaren;Han;;;x,,,,,,,,,,,,,,,,
african_minor;African Minor;;;x,,,,,,,,,,,,,,,,
north_andean;Andean;;;x,,,,,,,,,,,,,,,,
MEX_2137;Sonora y Chihuahua;;;x,,,,,,,,,,,,,,,,
ENG_2509;New Zealand;;;x,,,,,,,,,,,,,,,,
transport_shipyard;Transport Shipyard;;;x,,,,,,,,,,,,,,,,
transport_convoy;Transport Convoys;;;;x,,,,,,,,,,,,,,,,
transport_shipyard_desc;Clippers are fast vessels with three masts and a square rig. They are generally narrow for their length, can carry limited bulk freight and have a large total sail area. Optimized for speed, they are too fine-lined to carry much cargo. Clippers typically carry extra sails such as skysails and moonrakers on the masts and studdingsails on booms extending out from the hull or yards, which required extra hands to handle them. §YThis dockyard supports the following ships: Clipper Transports, Steamer Transports.§!;;;;;;;;;;;;;;;;;;;x;;;;
late_shipyard_desc;The key innovation that revolutionized the construction of pre-dreadnought and dreadnought battleships was the transition from paddle-wheels to screw propellers for propulsion. These ships had steam engines designed to deliver power directly to the propeller shaft at the base of the machinery. The shaft extended through the hull to the stern tube, driving the screw propeller. To manage the motive force transmitted along the shaft, a thrust bearing was essential, ensuring the load was transferred without causing excessive friction. §YThis dockyard supports the following ships: Battleships, Dreadnoughts.§!;;;;;;;;;;;;;;;;;;;x;;;;
steamer_shipyard_desc;The key innovation that made steamers viable is the change from the paddle-wheel to the screw-propeller for propulsion. Steam engines are designed with the power delivered at the bottom of the machinery, to give direct drive to the propeller shaft, where it passes to the stern tube through the hull. Since the motive power of screw propulsion is delivered along the shaft, a thrust bearing is needed to transfer that load without excessive friction. §YThis dockyard supports the following ships: Ironclads, Monitors, Cruisers.§!;;;;;;;;;;;;;;;;;;;x;;;;
clipper_shipyard_desc;Clippers are fast vessels with three masts and a square rig. They are generally narrow for their length, can carry limited bulk freight and have a large total sail area. Optimized for speed, they are too fine-lined to carry much cargo. Clippers typically carry extra sails such as skysails and moonrakers on the masts and studdingsails on booms extending out from the hull or yards, which required extra hands to handle them. §YThis dockyard supports the following ships: Frigates, Man O Wars, Commerce Raiders.§!;;;;;;;;;;;;;;;;;;;x;;;;
clipper_convoy;Early Convoys;;;x,,,,,,,,,,,,,,,,
clipper_shipyard;Early Dockyard;;;x,,,,,,,,,,,,,,,,
steamer_convoy;Mid Convoys;;;x,,,,,,,,,,,,,,,,
steamer_shipyard;Mid Dockyard;;;x,,,,,,,,,,,,,,,,
late_convoy;Late Convoys;;;x,,,,,,,,,,,,,,,,
late_shipyard;Late Dockyard;;;x,,,,,,,,,,,,,,,,
customised_nationalfocuses;§YCustom National Focuses§!;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,
promotion_focus;§YPromotion§!;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,
production_focus;§WProduction§!;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,
party_loyalty_focus;§YParty Loyalty§!;;;;x,,,,,,,,,,,,,,,,
rail_focus;§WRailroads§!;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,
diplomatic_focus;§WDiplomacy§!;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,
ENG_264;Leinster-Connacht;;;;x,,,,,,,,,,,,,,,,
siberia;Siberia;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,
LCT;§bHost Nation§!;;;;;;x,,,,,,,,,,,,,,,,
########################Scenario Events#######################;;;;;;;x,,,,,,,,,,,,,,,,
scenario_explanation_title;§YPUIR Scenario Explanation§!;;;;x,,,,,,,,,,,,,,,,
mechanic_explanation_title;§YPUIR Mechanic Explanation§!;;;;x,,,,,,,,,,,,,,,,
scenario_explanation_desc;This decision will fire a master event which has sub-events detailing information about multiple different things unique to the PUIR scenario.;;;;x,,,,,,,,,,,,,,,,
mechanic_explanation_desc;This decision will fire a master event which has sub-events detailing information about multiple different mechanics unique to PUIR.;;;;x,,,,,,,,,,,,,,,,
EVTNAME992270;Scenario information within the mod;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992270;This event contains sub-events that give information relating to the specific scenario of the event.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTNAME9922788;Mechanic information within the mod;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC9922788;This event contains sub-events that give information relating to the specific mechanic of the event.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTOPT992271;Thank you §G(Return to Event Menu)§!;;;;;;;x,,,,,,,,,,,,,,,,
EVTOPT992272;Thank you §W(Exit Event)§!;;;;;;;;;x,,,,,,,,,,,,,,,,
EVTNAME992271;Ukrainian Breadbasket;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992271;The Ukrainian Breadbasket begins firing in 1860. It will apply province modifers that give 0.1% pop growth permanently to all provinces in the following states: /n Rovne, Kiev, Cherson, Crimea, Poltava. Anyone who owns this land will recieve the Breadbasket events applying the province modifiers to the land. The Ukrainian Breadbasket is Russia's main source of pop growth when it fires and is integral to Russia's position as a late game superpower.;;;;;;;;;;;x;,,,,,,,,,,,,
EVTNAME992272;Japanese Korean Stating;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992272;When Japan annexes Korea it will trigger a chain event which will immediately make Korea into states for Japan. This is done because Japan now starts civilized. This chain can fire at any point of the game so long as Japan takes all of Korea, it will have no effect if Korea was annexed by Japan after it was civilized.;;;;;;;;;;;x;,,,,,,,,,,,,,,,
EVTNAME992273;Immigration System;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992273;The immigration system in CoRGI currently rotates each month. This means that one month North America will receive all the immigrants while South America gets none and then the next month, South America will receive all the immigrants while North America gets none. The only exception to this rule is the USA, who recieves immigration during both periods.;;;;;;;;;;;x;,,,,,,,,,,,,,,
EVTNAME992274;Italian Formation;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992274;Italian formation in CoRGI is currently under a King of the Hill System. What this means is that to form Italy you do not require any land other than Rome. To form Italy you must own Rome and the date be after 1860. Whoever forms Italy out of the Two Sicilies or Sardinia-Piedmonte will annex all other Italian minors and change country to Italy. This will happen regardless of whether there is a player on the rival country or not. There is no other way to form Italy!;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTNAME992275;Prussian Lapse;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992275;The Prussian Lapse is an event chain that exists for Prussia. This event chain will slowly annex North Germans that are Prussian spherelings to Prussia overtime. It is completely randomised how long it will take and the North Germans that are annexed are randomised. German minors under 125,000 pops are annexed much faster than ones that are above 125,000 pops. The mean time to happen for these events will be reduced up to 1860. You can at any time eat North Germans through normal wars as well. The lapse does not apply to any South German nations or spherelings of other nations. The 'Further Political Integration in Northern Germany' decision that Prussia has will annex a random German minor for 5 infamy. It will only work for German minors that have been in your sphere for 10 years. If you fire this decision and you have not had a minor in your sphere for 10 years it will do nothing and you will not get infamy back! ;;;;;;;;;;;x;,,,,,,,,,,,,,,
EVTNAME992276;Portugal-Brazil Formation;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992276;In CoRGI Portugal may form Portugal Brazil. To do so they require the states of Pernambuco, Bahia and Rio De Janeiro. This has the potential to drastically change diplomacy in South America, depending on whether Spain is helping Portugal or not but even if they aren't it should be noted for the players in the region.;;;;;;;;;;;x;,,,,,,,,,,,,,,
EVTNAME992277;Chinese Economic Zone Nations;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992277;In CoRGI there are Chinese treaty port nations. These are substates of China that will go into a countries sphere if they own the accompanying treaty port. They instantly civilize upon a country taking the treaty port and will go into that countries sphere while remaining a substate. In the event a secondary power owns the treaty port, it will go into its sphereleaders sphere and civilize. In the event of this not existing it will remain as is. These are nations that you can invest in and they provide secure goods. There is no other way of sphering the economic zones without owning the treaty port itself.;;;;;;;;;;;x;,,,,,,,,,,,,,,,
EVTNAME992278;Combat;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992278;In CoRGI combat is balanced between attack and defence. This means that attack and defence stats when you have all the horizontal row of tech. This diverges from Vanilla where combat is defence oriented. In CoRGI attacking is viable and close to equal as forts give defence bonuses obviously. CoRGI overall has less mobilised troops than vanilla due to the removal of national values giving mobilisation size. Artillery is the most superior unit and should be mass built provided you can supply it. Tech wise it shoul be noted that Army Doctrine tech inventions give solely defence unit stat additions while Light Armament gives solely attack unit inventions. In CoRGI planes and tanks late game should be replacing artilllery and infantry respectively.,;;;;;;x,,,,,,,,,,,,,,,
EVTNAME992279;Supply/Reinforcement Information;;;;;;;x,,,,,,,,,,,,,,,,
EVTDESC992279;Because of the way the game's supply system works not having 100% supply is devastating to reinforcement. It is for this reason it is incredibly important to make sure you can 100% supply your army otherwise you will lack reinforcement. If you reinforce 50% you will only get 50% reinforcement for the first unit and then a diminishing 50% for each sequesential unit. The first brigade may reinforce 900 the next 450 after that 225 and so on. This is why not having 100% supply is devastating.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTNAME992280;World Bank;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992280;In CoRGI there is a world bank which replaces the function of gold. This serves as the games method of pumping money into the economy. The world bank will buy all excess of the following goods: Iron, Coal, Cotton, Wool, Silk, Sulphur, Cattle, Fish, Fruit, Grain, Timber, Tropical Wood, Tobacco, Tea, Coffee, Opium, Rubber and Oil. It will permanently buy this throughout the game. The world bank is handled completely passively through the Host and Ghost nations. The world bank is the reason why those mentioned goods look like they have infinite demand. The world bank will gradually turn off at certain intervals if the money in the top 20 nations treasuies is above certain amounts. This is CoRGI deflation system which aims to keep control of the late game hyper inflation. The deflation should begin to kick in at around 1900*.;;;;;;;;;;;x;
EVTNAME992281;Naval System;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
